Denominazione Comune,Codice ISTAT,Codice ISTAT Provincia
Agazzano,033001,033
Alseno,033002,033
Besenzone,033003,033
Bettola,033004,033
Bobbio,033005,033
Borgonovo Val Tidone,033006,033
Cadeo,033007,033
Calendasco,033008,033
Caorso,033010,033
Carpaneto Piacentino,033011,033
Castell'Arquato,033012,033
Castel San Giovanni,033013,033
Castelvetro Piacentino,033014,033
Cerignale,033015,033
Coli,033016,033
Corte Brugnatella,033017,033
Cortemaggiore,033018,033
Farini,033019,033
Ferriere,033020,033
Fiorenzuola d'Arda,033021,033
Gazzola,033022,033
Gossolengo,033023,033
Gragnano Trebbiense,033024,033
Gropparello,033025,033
Lugagnano Val d'Arda,033026,033
Monticelli d'Ongina,033027,033
Morfasso,033028,033
Ottone,033030,033
Piacenza,033032,033
Pianello Val Tidone,033033,033
Piozzano,033034,033
Podenzano,033035,033
Ponte dell'Olio,033036,033
Pontenure,033037,033
Rivergaro,033038,033
Rottofreno,033039,033
San Giorgio Piacentino,033040,033
San Pietro in Cerro,033041,033
Sarmato,033042,033
Travo,033043,033
Vernasca,033044,033
Vigolzone,033045,033
Villanova sull'Arda,033046,033
Zerba,033047,033
Ziano Piacentino,033048,033
Alta Val Tidone,033049,033
Albareto,034001,034
Bardi,034002,034
Bedonia,034003,034
Berceto,034004,034
Bore,034005,034
Borgo Val di Taro,034006,034
Busseto,034007,034
Calestano,034008,034
Collecchio,034009,034
Colorno,034010,034
Compiano,034011,034
Corniglio,034012,034
Felino,034013,034
Fidenza,034014,034
Fontanellato,034015,034
Fontevivo,034016,034
Fornovo di Taro,034017,034
Langhirano,034018,034
Lesignano de' Bagni,034019,034
Medesano,034020,034
Monchio Delle Corti,034022,034
Montechiarugolo,034023,034
Neviano Degli Arduini,034024,034
Noceto,034025,034
Palanzano,034026,034
Parma,034027,034
Pellegrino Parmense,034028,034
Roccabianca,034030,034
Sala Baganza,034031,034
Salsomaggiore Terme,034032,034
San Secondo Parmense,034033,034
Solignano,034035,034
Soragna,034036,034
Terenzo,034038,034
Tizzano Val Parma,034039,034
Tornolo,034040,034
Torrile,034041,034
Traversetolo,034042,034
Valmozzola,034044,034
Varano de' Melegari,034045,034
Varsi,034046,034
Sissa Trecasali,034049,034
Polesine Zibello,034050,034
Sorbolo Mezzani,034051,034
Albinea,035001,035
Bagnolo in Piano,035002,035
Baiso,035003,035
Bibbiano,035004,035
Boretto,035005,035
Brescello,035006,035
Cadelbosco di Sopra,035008,035
Campagnola Emilia,035009,035
Campegine,035010,035
Carpineti,035011,035
Casalgrande,035012,035
Casina,035013,035
Castellarano,035014,035
Castelnovo di Sotto,035015,035
Castelnovo ne' Monti,035016,035
Cavriago,035017,035
Canossa,035018,035
Correggio,035020,035
Fabbrico,035021,035
Gattatico,035022,035
Gualtieri,035023,035
Guastalla,035024,035
Luzzara,035026,035
Montecchio Emilia,035027,035
Novellara,035028,035
Poviglio,035029,035
Quattro Castella,035030,035
Reggiolo,035032,035
Reggio nell'Emilia,035033,035
Rio Saliceto,035034,035
Rolo,035035,035
Rubiera,035036,035
San Martino in Rio,035037,035
San Polo d'Enza,035038,035
Sant'Ilario d'Enza,035039,035
Scandiano,035040,035
Toano,035041,035
Vetto,035042,035
Vezzano sul Crostolo,035043,035
Viano,035044,035
Villa Minozzo,035045,035
Ventasso,035046,035
Bastiglia,036001,036
Bomporto,036002,036
Campogalliano,036003,036
Camposanto,036004,036
Carpi,036005,036
Castelfranco Emilia,036006,036
Castelnuovo Rangone,036007,036
Castelvetro di Modena,036008,036
Cavezzo,036009,036
Concordia sulla Secchia,036010,036
Fanano,036011,036
Finale Emilia,036012,036
Fiorano Modenese,036013,036
Fiumalbo,036014,036
Formigine,036015,036
Frassinoro,036016,036
Guiglia,036017,036
Lama Mocogno,036018,036
Maranello,036019,036
Marano sul Panaro,036020,036
Medolla,036021,036
Mirandola,036022,036
Modena,036023,036
Montecreto,036024,036
Montefiorino,036025,036
Montese,036026,036
Nonantola,036027,036
Novi di Modena,036028,036
Palagano,036029,036
Pavullo nel Frignano,036030,036
Pievepelago,036031,036
Polinago,036032,036
Prignano sulla Secchia,036033,036
Ravarino,036034,036
Riolunato,036035,036
San Cesario sul Panaro,036036,036
San Felice sul Panaro,036037,036
San Possidonio,036038,036
San Prospero,036039,036
Sassuolo,036040,036
Savignano sul Panaro,036041,036
Serramazzoni,036042,036
Sestola,036043,036
Soliera,036044,036
Spilamberto,036045,036
Vignola,036046,036
Zocca,036047,036
Anzola dell'Emilia,037001,037
Argelato,037002,037
Baricella,037003,037
Bentivoglio,037005,037
Bologna,037006,037
Borgo Tossignano,037007,037
Budrio,037008,037
Calderara di Reno,037009,037
Camugnano,037010,037
Casalecchio di Reno,037011,037
Casalfiumanese,037012,037
Castel d'Aiano,037013,037
Castel del Rio,037014,037
Castel di Casio,037015,037
Castel Guelfo di Bologna,037016,037
Castello d'Argile,037017,037
Castel Maggiore,037019,037
Castel San Pietro Terme,037020,037
Castenaso,037021,037
Castiglione dei Pepoli,037022,037
Crevalcore,037024,037
Dozza,037025,037
Fontanelice,037026,037
Gaggio Montano,037027,037
Galliera,037028,037
Granarolo dell'Emilia,037030,037
Grizzana Morandi,037031,037
Imola,037032,037
Lizzano in Belvedere,037033,037
Loiano,037034,037
Malalbergo,037035,037
Marzabotto,037036,037
Medicina,037037,037
Minerbio,037038,037
Molinella,037039,037
Monghidoro,037040,037
Monterenzio,037041,037
Monte San Pietro,037042,037
Monzuno,037044,037
Mordano,037045,037
Ozzano dell'Emilia,037046,037
Pianoro,037047,037
Pieve di Cento,037048,037
Sala Bolognese,037050,037
San Benedetto Val di Sambro,037051,037
San Giorgio di Piano,037052,037
San Giovanni in Persiceto,037053,037
San Lazzaro di Savena,037054,037
San Pietro in Casale,037055,037
Sant'Agata Bolognese,037056,037
Sasso Marconi,037057,037
Vergato,037059,037
Zola Predosa,037060,037
Valsamoggia,037061,037
Alto Reno Terme,037062,037
Argenta,038001,038
Bondeno,038003,038
Cento,038004,038
Codigoro,038005,038
Comacchio,038006,038
Copparo,038007,038
Ferrara,038008,038
Jolanda di Savoia,038010,038
Lagosanto,038011,038
Masi Torello,038012,038
Mesola,038014,038
Ostellato,038017,038
Poggio Renatico,038018,038
Portomaggiore,038019,038
Vigarano Mainarda,038022,038
Voghiera,038023,038
Goro,038025,038
Fiscaglia,038027,038
Terre del Reno,038028,038
Riva del Po,038029,038
Tresignana,038030,038
Alfonsine,039001,039
Bagnacavallo,039002,039
Bagnara di Romagna,039003,039
Brisighella,039004,039
Casola Valsenio,039005,039
Castel Bolognese,039006,039
Cervia,039007,039
Conselice,039008,039
Cotignola,039009,039
Faenza,039010,039
Fusignano,039011,039
Lugo,039012,039
Massa Lombarda,039013,039
Ravenna,039014,039
Riolo Terme,039015,039
Russi,039016,039
Sant'Agata sul Santerno,039017,039
Solarolo,039018,039
Bagno di Romagna,040001,040
Bertinoro,040003,040
Borghi,040004,040
Castrocaro Terme e Terra del Sole,040005,040
Cesena,040007,040
Cesenatico,040008,040
Civitella di Romagna,040009,040
Dovadola,040011,040
Forlì,040012,040
Forlimpopoli,040013,040
Galeata,040014,040
Gambettola,040015,040
Gatteo,040016,040
Longiano,040018,040
Meldola,040019,040
Mercato Saraceno,040020,040
Modigliana,040022,040
Montiano,040028,040
Portico e San Benedetto,040031,040
Predappio,040032,040
Premilcuore,040033,040
Rocca San Casciano,040036,040
Roncofreddo,040037,040
San Mauro Pascoli,040041,040
Santa Sofia,040043,040
Sarsina,040044,040
Savignano sul Rubicone,040045,040
Sogliano al Rubicone,040046,040
Tredozio,040049,040
Verghereto,040050,040
Bellaria-Igea Marina,099001,099
Cattolica,099002,099
Coriano,099003,099
Gemmano,099004,099
Misano Adriatico,099005,099
Mondaino,099006,099
Montefiore Conca,099008,099
Montegridolfo,099009,099
Morciano di Romagna,099011,099
Riccione,099013,099
Rimini,099014,099
Saludecio,099015,099
San Clemente,099016,099
San Giovanni in Marignano,099017,099
Santarcangelo di Romagna,099018,099
Verucchio,099020,099
Casteldelci,099021,099
Maiolo,099022,099
Novafeltria,099023,099
Pennabilli,099024,099
San Leo,099025,099
Sant'Agata Feltria,099026,099
Talamello,099027,099
Poggio Torriana,099028,099
Montescudo-Monte Colombo,099029,099
Montecopiolo,099030,099
Sassofeltrio,099031,099