city,name,place_type,latitude,longitude
Camugnano,Quercè,village,44.20051,11.1226693
Camugnano,Burzanella,village,44.1972568,11.1194528
Camugnano,Carpineta,village,44.1735807,11.0720453
Camugnano,Pianacci,village,44.1330395,11.0467957
Camugnano,Costozza,village,44.141966,11.0515655
Camugnano,Stagno,village,44.1117662,11.0504705
Camugnano,Greglio,village,44.199234,11.0933919
Casalecchio di Reno,Riale,village,44.4840437,11.2452518
Casalfiumanese,Casalfiumanese,village,44.296864,11.624022
Casalfiumanese,San Martino in Pedriolo,village,44.3532254,11.5619452
Casalfiumanese,Valsellustra,village,44.3276001,11.5784245
Casalfiumanese,Sassoleone,village,44.2610511,11.4836838
Castel d'Aiano,Castel d'Aiano,village,44.275859,10.999408
Castel d'Aiano,Villa d'Aiano,village,44.2949401,10.9802203
Castel d'Aiano,Rocca di Roffeno,village,44.2905438,11.0345258
Castel d'Aiano,Sassomolare,village,44.2671556,10.9748503
Castel d'Aiano,Labante,village,44.2609768,11.0359961
Castel del Rio,Belvedere,village,44.2286556,11.4689892
Castel del Rio,Castel del Rio,village,44.2142924,11.5040816
Castel del Rio,Giugnola,village,44.2204046,11.451645
Castel di Casio,Castel di Casio,village,44.162956,11.035811
Castel di Casio,Suviana,village,[phone],[phone]
Castel di Casio,Berzantina,village,44.1587721,10.9800346
Castel di Casio,Lizzo,village,44.1451186,11.0146512
Castel di Casio,Prati di Castel di Casio,village,44.1777609,10.9830715
Castel Guelfo di Bologna,Poggio Piccolo,village,44.4403544,11.6079488
Castel Guelfo di Bologna,Castel Guelfo di Bologna,village,44.4311401,11.6774095
Castel Guelfo di Bologna,Via Larga,village,[phone],[phone]
Castel Guelfo di Bologna,San Martino,village,44.4504146,11.6768478
Castel Guelfo di Bologna,Palazza,village,44.4527631,11.6802126
Castello d'Argile,Venezzano Mascarino,village,44.6849052,11.3387277
Castello d'Argile,Castello d'Argile,village,44.6813212,11.2961688
Castel Maggiore,Boschetto,village,44.5951895,11.3233544
Castel Maggiore,Castiglia,village,44.5991314,11.318208
Castel Maggiore,Primo Maggio,village,44.5542677,11.3536766
Castel Maggiore,Sabbiuno,village,44.5700185,11.3917587
Castel Maggiore,Trebbo di Reno,village,44.5559832,11.3193051
Castel Maggiore,Garluda,village,[phone],[phone]
Castel San Pietro Terme,Casalecchio dei Conti,village,44.391286,11.535755
Castel San Pietro Terme,Poggio Grande,village,44.441605,11.5897317
Castel San Pietro Terme,San Nicolò di Varignana,village,44.421473,11.5359205
Castel San Pietro Terme,Gaiana,village,44.4556069,11.5750237
Castel San Pietro Terme,Osteria Grande,village,44.4311769,11.5228851
Castel San Pietro Terme,Gallo Bolognese,village,44.4176956,11.5493639
Castel San Pietro Terme,Liano,village,44.3788892,11.5470308
Castel San Pietro Terme,Varignana,village,44.4048177,11.5070566
Castel San Pietro Terme,Magione,village,44.4094865,11.5682962
Castenaso,Fiesso,village,44.5114043,11.481261
Castenaso,Villanova di Castenaso,village,44.497631,11.4275783
Castiglione dei Pepoli,Roncobilaccio,village,44.117249,11.2212948
Castiglione dei Pepoli,San Giacomo,village,44.1057565,11.2477835
Castiglione dei Pepoli,Ca' di Landino,village,44.1336646,11.1791966
Castiglione dei Pepoli,Baragazza,village,44.1298259,11.1995921
Castiglione dei Pepoli,Sparvo,village,44.1842032,11.1918469
Castiglione dei Pepoli,Creda,village,44.1924351,11.1719241
Castiglione dei Pepoli,Lagaro,village,44.2172648,11.1772132
Castiglione dei Pepoli,Monte Baducco,village,44.1383987,11.1358711
Castiglione dei Pepoli,Rasora,village,44.1155295,11.1560188
Castiglione dei Pepoli,Spianamento,village,44.2129732,11.1891395
Castiglione dei Pepoli,Castiglione dei Pepoli,village,44.1413775,11.1541163
Crevalcore,Galeazza,village,44.7997634,11.2778264
Crevalcore,Bolognina,village,44.7633729,11.145268
Crevalcore,Palata Pepoli,village,44.7928115,11.2351561
Crevalcore,Guisa Pepoli,village,44.7023036,11.1676153
Crevalcore,Ronchi,village,44.7565498,11.139655
Crevalcore,Sammartini,village,44.7604514,11.1712141
Dozza,Dozza,village,44.3593911,11.6288788
Dozza,Toscanella di Dozza,village,44.3820734,11.6395108
Fontanelice,Fontanelice,village,44.2600978,11.5597358
Gaggio Montano,Gaggio Montano,village,44.196956,10.932908
Gaggio Montano,Silla,village,44.1814082,10.980313
Gaggio Montano,Marano sul Reno,village,44.2250224,11.031283
Gaggio Montano,Pietracolora,village,44.248235,10.9879279
Gaggio Montano,Abetaia,village,44.2184171,10.9667899
Gaggio Montano,Bombiana,village,44.2134874,10.9760382
Gaggio Montano,Rocca Pitigliana,village,44.236418,11.0065731
Galliera,Galliera,village,44.749273,11.393709
Galliera,San Vincenzo,village,44.7368195,11.4440129
Galliera,San Venanzio,village,44.7447549,11.4375138
Granarolo dell'Emilia,Quarto Inferiore,village,44.5313774,11.4218061
Granarolo dell'Emilia,Cadriano,village,44.5504784,11.3998604
Granarolo dell'Emilia,Lovoleto,village,44.5857608,11.4261874
Grizzana Morandi,Grizzana Morandi,village,44.2573596,11.1528895
Grizzana Morandi,Oreglia di sopra,village,44.2292416,11.0988945
Grizzana Morandi,Piandisetta,village,44.2578118,11.1826996
Grizzana Morandi,Carviano,village,44.2854816,11.1313736
Grizzana Morandi,Monteacuto Ragazza,village,44.2240707,11.1323039
Grizzana Morandi,Ponte,village,44.2275169,11.0590349
Grizzana Morandi,Salvaro,village,44.3007374,11.1550325
Grizzana Morandi,Veggio,village,44.2671748,11.1659805
Grizzana Morandi,Chiosi,village,44.2164612,11.1340372
Grizzana Morandi,Collina,village,44.2240974,11.1231642
Grizzana Morandi,Tudiano,village,44.2756522,11.1741195
Grizzana Morandi,Savignano,village,44.2184949,11.0464352
Grizzana Morandi,Puzzola,village,44.2677808,11.1842322
Imola,Ponticelli,village,44.3229419,11.6546526
Imola,Fabbrica,village,44.3054392,11.6365383
Imola,Imola,village,48.4200714,20.5511221
Imola,Sesto Imolese,village,44.4613679,11.7286277
Imola,Zello,village,44.3458354,11.7704345
Imola,Bicocca Nuova,village,44.3925765,11.7489292
Imola,Piratello,village,44.3704275,11.6713168
Imola,Chiusura,village,44.3716185,11.7458811
Imola,San Prospero,village,44.3633398,11.7756876
Imola,Casola Canina,village,44.3963673,11.6848148
Imola,Sasso Morelli,village,44.4150492,11.7382078
Imola,Linaro,village,44.3284312,11.6650993
Lizzano in Belvedere,Lizzano in Belvedere,village,44.1618295,10.8940436
Lizzano in Belvedere,Querciola,village,44.1937232,10.8839218
Lizzano in Belvedere,Vidiciatico,village,44.1705692,10.8738828
Lizzano in Belvedere,Villaggio Europa,village,44.1708614,10.8829434
Lizzano in Belvedere,Poggiolforato,village,44.1678287,10.8314057
Lizzano in Belvedere,Chiesina - Farnè,village,44.1814905,10.8471645
Lizzano in Belvedere,Gabba,village,44.1843907,10.9159284
Lizzano in Belvedere,La Cà,village,44.1715874,10.852091
Lizzano in Belvedere,Madonna dell'Acero,village,44.1486573,10.8235591
Lizzano in Belvedere,Rocca Corneta,village,44.2006863,10.8632111
Lizzano in Belvedere,Cà di Gianninoni,village,44.163381,10.8349057
Lizzano in Belvedere,Ca Berna,village,44.1595639,10.8374649
Loiano,Scascoli,village,44.3125468,11.3045609
Loiano,Quinzano,village,44.2614418,11.3675998
Loiano,Fornace di Zena,village,44.3078521,11.3672296
Loiano,Barbarolo,village,44.3004647,11.342151
Loiano,Bibulano di Sopra,village,44.2742367,11.3057357
Loiano,Sabbioni,village,44.284291,11.3289529
Loiano,La Guarda,village,44.3073281,11.3270331
Loiano,Scanello,village,44.269696,11.3525887
Loiano,Loiano,village,44.26833,11.3234319
Loiano,Anconella,village,44.2960391,11.3233394
Loiano,Roncastaldo,village,44.2439782,11.3171399
Malalbergo,Malalbergo,village,44.718674,11.532212
Malalbergo,Altedo,village,44.6647943,11.4867107
Malalbergo,Pegola,village,44.68942,11.502859
Malalbergo,Casoni di Malalbergo,village,44.6285858,11.4621581
Marzabotto,Marzabotto,village,44.3409877,11.204782
Marzabotto,Luminasio,village,44.3599153,11.1904456
Marzabotto,Lama di Reno,village,44.3637494,11.2163615
Marzabotto,Pànico,village,44.3555848,11.2156928
Marzabotto,La Quercia,village,44.2922011,11.2087645
Marzabotto,Medelana,village,44.3778202,11.172957
Marzabotto,Sirano,village,44.3756104,11.2469213
Marzabotto,Lama di Setta,village,44.3400493,11.2696112
Marzabotto,Allocco,village,44.3313273,11.2651975
Marzabotto,Pian di Venola,village,44.3328827,11.1870057
Marzabotto,Pioppe,village,44.313611,11.167534
Marzabotto,Sibano,village,44.3219331,11.1801007
Marzabotto,Murazze,village,44.2995265,11.2414914
Marzabotto,Montasico,village,44.340598,11.1511599
Marzabotto,Gardeletta,village,44.297249,11.236716
Marzabotto,Malfolle,village,44.3254908,11.1591037
Medicina,Villa Fontana,village,44.4956061,11.61112
Medicina,Portonovo,village,44.5320023,11.7519593
Medicina,Ganzanigo,village,44.4789094,11.6566044
Medicina,Buda,village,44.5167226,11.700365
Medicina,Sant'Antonio,village,44.5601562,11.7212976
Medicina,Crocetta,village,44.4614863,11.6939471
Medicina,Via Nuova,village,44.4765889,11.6803368
Medicina,Fossatone,village,44.5036392,11.5575196
Minerbio,Minerbio,village,44.6241987,11.4906968
Minerbio,Capo d'Argine,village,44.5988664,11.4383318
Minerbio,Spettoleria,village,44.6099241,11.4479577
Minerbio,Cà de fabbri,village,44.6188827,11.4538159
Minerbio,Tintoria,village,44.6329556,11.5136607
Minerbio,San Martino in Soverzano,village,44.6107926,11.5217679
Minerbio,San Giovanni in Triario,village,44.601382,11.5078633
Molinella,San Martino in Argine,village,44.5889433,11.6119569
Molinella,Miravalle,village,44.588664,11.6307651
Molinella,Selva Malvezzi,village,44.5559288,11.6271487
Molinella,Guarda,village,44.6100918,11.6214982
Molinella,Marmorta,village,44.6194879,11.7155875
Molinella,Alberino,village,44.6528733,11.6483794
Molinella,San Pietro Capofiume,village,44.6437436,11.6349061
Monghidoro,Monghidoro,village,44.2198594,11.3187467
Monghidoro,Sant'Andrea di Savena,village,44.2304503,11.2785288
Monghidoro,Fradusto,village,44.2219641,11.2837067
Monghidoro,Frassineta,village,44.2084283,11.3472897
Monghidoro,Piamaggio,village,44.2033623,11.3147665
Monghidoro,Campeggio,village,44.2277211,11.3479239
Monghidoro,Vergiano,village,44.2362182,11.2809042
Monghidoro,Stiolo,village,44.2461899,11.2879019
Monghidoro,Madonna dei Boschi,village,44.2341438,11.3345612
Monterenzio,Bisano,village,44.275319,11.3888728
Monterenzio,Villa di Sassonero,village,44.2715344,11.4470011
Monterenzio,Fiumetto,village,44.3140336,11.4025023
Monterenzio,Villa di Cassano,village,44.2962715,11.4171256
Monterenzio,Ca di Lavacchio,village,44.2997201,11.3979671
Monterenzio,Savazza,village,44.3047494,11.3991247
Monterenzio,Palazzo di Bisano,village,44.2815731,11.390824
Monterenzio,Casella di Castelnuovo,village,44.2866822,11.3850858
Monterenzio,La Rocca,village,44.337053,11.4051503
Monterenzio,San Benedetto del Querceto,village,44.2559837,11.3758886
Monterenzio,Monterenzio,village,44.3268824,11.406144
Monterenzio,Cà di Bazzone,village,44.3504661,11.4093325
Monte San Pietro,San Martino in Casola,village,44.4926755,11.1607126
Monte San Pietro,Loghetto,village,44.4526047,11.1415838
Monte San Pietro,Badia,village,44.4086854,11.1286253
Monte San Pietro,Borra,village,44.3748377,11.1613453
Monte San Pietro,Monte San Giovanni,village,44.4115486,11.1651862
Monte San Pietro,Oca,village,44.4118552,11.1405753
Monte San Pietro,Montepastore,village,44.367987,11.1251762
Monte San Pietro,San Lorenzo in Collina,village,44.4681505,11.1696437
Monte San Pietro,Sartorano,village,44.4477058,11.1579658
Monte San Pietro,Calderino,village,44.4576506,11.199033
Monte San Pietro,Ponterivabella,village,44.4659384,11.1969509
Monzuno,Monzuno,village,44.2792634,11.266408
Monzuno,Selve,village,44.2921658,11.2775249
Monzuno,Brento,village,44.3400949,11.3042873
Monzuno,Rioveggio,village,44.2773027,11.2006777
Monzuno,Vado,village,44.3174852,11.2581749
Monzuno,Trasasso,village,44.2549951,11.2735342
Monzuno,Montorio,village,44.2614262,11.2053794
Monzuno,Tre Fasci,village,44.2890157,11.2774053
Mordano,Mordano,village,44.3974264,11.8108566
Mordano,Chiavica,village,44.4037902,11.7696865
Mordano,Bubano,village,44.4117749,11.7834011
Ozzano dell'Emilia,Tolara,village,44.4402727,11.491389
Ozzano dell'Emilia,Ponte Rizzoli,village,44.4654366,11.5104743
Ozzano dell'Emilia,Maggio,village,44.436132,11.500703
Ozzano dell'Emilia,Osteria Nuova,village,44.4478792,11.4975961
Ozzano dell'Emilia,Zona Industriale Quaderna,village,44.4544101,11.5039823
Ozzano dell'Emilia,San Pietro,village,44.4180803,11.4833745
Ozzano dell'Emilia,Mercatale,village,44.3907375,11.4299178
Ozzano dell'Emilia,La Noce,village,44.3767721,11.426638
Ozzano dell'Emilia,Settefonti,village,44.3947829,11.4621395
Ozzano dell'Emilia,Ciagnano,village,44.4112529,11.4399795
Ozzano dell'Emilia,Sant'Andrea,village,44.4200566,11.4671491
Pianoro,Montecalvo,village,44.4317348,11.378439
Pianoro,Rastignano,village,44.4429957,11.3561198
Pianoro,Zena,village,44.3441827,11.3693805
Pianoro,Botteghino di Zocca,village,44.3964575,11.3991143
Pianoro,Pianoro Vecchio,village,44.3707577,11.3408417
Pianoro,Pian di Macina,village,44.3983484,11.3405033
Pianoro,Musiano,village,44.411138,11.3493891
Pianoro,Livergnano,village,44.3249394,11.3313448
Pianoro,Carteria di Sesto,village,44.4287875,11.3521866
Pianoro,Guzzano,village,44.3706803,11.3203334
Pianoro,Riosto,village,44.3779686,11.3597352
Pianoro,Zula,village,44.3578552,11.3431017
Pianoro,Sesto,village,44.4229308,11.3490486
Pieve di Cento,Pieve di Cento,village,44.7132091,11.3065981
Sala Bolognese,Sala,village,44.6153508,11.2569544
Sala Bolognese,Padulle,village,44.6306119,11.2777018
Sala Bolognese,Osteria Nuova,village,44.5852851,11.2367511
San Benedetto Val di Sambro,San Benedetto Val di Sambro,village,44.215259,11.232914
San Benedetto Val di Sambro,Cedrecchia,village,44.2172076,11.2619457
San Benedetto Val di Sambro,Villa di Cedrecchia,village,44.2256358,11.2680566
San Benedetto Val di Sambro,Madonna dei Fornelli,village,44.2004773,11.2603114
San Benedetto Val di Sambro,Pian Del Voglio,village,44.1698003,11.2143989
San Benedetto Val di Sambro,Zaccanesca,village,44.2066139,11.2720266
San Benedetto Val di Sambro,Castel dell'Alpi,village,44.1840305,11.2754731
San Benedetto Val di Sambro,Monteacuto Vallese,village,44.2412112,11.2072514
San Benedetto Val di Sambro,Montefredente,village,44.1894671,11.2203714
San Benedetto Val di Sambro,Pian di Balestra,village,44.1679165,11.2574846
San Benedetto Val di Sambro,Qualto,village,44.1999643,11.2399167
San Benedetto Val di Sambro,Ripoli (di sopra),village,44.2258448,11.1966464
San Benedetto Val di Sambro,Sant'Andrea,village,44.2149213,11.2201803
San Benedetto Val di Sambro,Valserena,village,44.1642214,11.2520666
San Benedetto Val di Sambro,Campiano,village,44.2246234,11.2174216
San Benedetto Val di Sambro,Ripoli (di sotto),village,44.2177105,11.1957125
San Giorgio di Piano,San Giorgio di Piano,village,44.6467934,11.3754491
San Giorgio di Piano,Cinquanta,village,44.6589549,11.4007519
San Giorgio di Piano,Gherghenzano,village,44.6818111,11.3822569
San Giorgio di Piano,Stiatico,village,44.6185564,11.3609049
San Giovanni in Persiceto,Biancolina,village,44.6516558,11.2173929
San Giovanni in Persiceto,Lorenzatico,village,44.6550498,11.242465
San Giovanni in Persiceto,San Matteo della Decima,village,44.7091447,11.2307165
San Giovanni in Persiceto,Arginone,village,44.738717,11.2381301
San Giovanni in Persiceto,Le Budrie,village,44.5911471,11.1829677
San Giovanni in Persiceto,Castagnolo,village,44.6044351,11.1588947
San Giovanni in Persiceto,Zenerigolo,village,44.6441198,11.2294402
San Giovanni in Persiceto,Accatà,village,44.6494097,11.1965732
San Giovanni in Persiceto,Amola del Piano,village,44.6603728,11.1644933
San Giovanni in Persiceto,Buche,village,44.6349758,11.2054761
San Giovanni in Persiceto,Contrada Tiraferro,village,44.6186766,11.1642909
San Giovanni in Persiceto,Cà Davia,village,44.6111061,11.2133673
San Giovanni in Persiceto,Forcelli,village,44.6188481,11.2309302
San Giovanni in Persiceto,Il Postrino,village,44.6271922,11.2100783
San Giovanni in Persiceto,Pieve di Decima,village,44.7196122,11.235373
San Giovanni in Persiceto,Piolino,village,44.6662976,11.174057
San Giovanni in Persiceto,Possessione Piccola,village,44.6242024,11.1514966
San Giovanni in Persiceto,Quattro Torri,village,44.5970622,11.1522175
San Giovanni in Persiceto,San Martino,village,44.6500244,11.2063863
San Giovanni in Persiceto,Tassinara,village,44.6609998,11.222722
San Giovanni in Persiceto,Tivoli,village,44.6195405,11.1420649
San Giovanni in Persiceto,Villa Giovannina,village,44.7347042,11.2636724
San Lazzaro di Savena,Colunga,village,44.4728217,11.4647143
San Lazzaro di Savena,Borgatella,village,44.4816437,11.439712
San Lazzaro di Savena,Castel dei Britti,village,44.4269874,11.4335351
San Lazzaro di Savena,Croara,village,44.4447992,11.3865886
San Lazzaro di Savena,Farneto,village,44.4363615,11.4082393
San Lazzaro di Savena,La Mura San Carlo,village,44.4470171,11.4137878
San Lazzaro di Savena,Ponticella,village,44.4561526,11.3776736
San Lazzaro di Savena,Idice,village,44.4568907,11.4426928
San Lazzaro di Savena,La Pulce,village,44.4499713,11.4086069
San Lazzaro di Savena,La Campana,village,44.4526055,11.4546949
San Pietro in Casale,Rubizzano,village,44.6863356,11.4136147
San Pietro in Casale,San Benedetto,village,44.6960089,11.3774457
San Pietro in Casale,Gavaseto,village,44.700645,11.4292142
San Pietro in Casale,Maccaretolo,village,44.7177462,11.4251618
San Pietro in Casale,Cantone,village,44.7501117,11.3454315
San Pietro in Casale,Massumatico,village,44.7232903,11.3723882
San Pietro in Casale,Poggetto,village,44.7326676,11.3473601
San Pietro in Casale,Sant'Alberto,village,44.7192178,11.4050646
San Pietro in Casale,Asia,village,44.7169073,11.3376409
San Pietro in Casale,Cenacchio,village,44.6957623,11.4425104
Sant'Agata Bolognese,Sant'Agata Bolognese,village,44.664169,11.134004
Sant'Agata Bolognese,Crocetta,village,44.6971299,11.1583537
Sant'Agata Bolognese,Maggi,village,44.6569885,11.1120966
Sasso Marconi,Rasiglio - Scopeto,village,44.4114489,11.1824426
Sasso Marconi,Pontecchio Marconi,village,44.4286129,11.2681639
Sasso Marconi,Borgonuovo,village,44.4438226,11.2683383
Sasso Marconi,Mongardino,village,44.4175605,11.2109588
Sasso Marconi,Battedizzo,village,44.3748795,11.2623073
Sasso Marconi,Cinque Cerri,village,44.3592096,11.2641663
Sasso Marconi,Fontana,village,44.3831869,11.2358149
Sasso Marconi,Codivilla,village,44.3922691,11.1990612
Vergato,Vergato,village,44.28266,11.10731
Vergato,Riola,village,44.2307274,11.0490225
Vergato,Pioppe di Salvaro,village,44.3111295,11.1578737
Vergato,Oreglia di sotto,village,44.2415839,11.0946332
Vergato,Prunarolo,village,44.3146277,11.0952791
Vergato,Tolè,village,44.3296079,11.0579943
Vergato,Calvenzano,village,44.3033477,11.1456419
Vergato,Castelnuovo,village,44.2558289,11.0675172
Vergato,Tabina,village,44.3012027,11.1242742
Vergato,Cereglio,village,44.3075692,11.0658248
Zola Predosa,Rivabella,village,44.469052,11.2028797
Zola Predosa,Madonna dei Prati di Tomba,village,44.5243144,11.2030842
Zola Predosa,Gesso,village,44.4795306,11.2250574
Zola Predosa,Gessi,village,44.4723455,11.2120928
Zola Predosa,Ponte Ronca,village,44.5013503,11.1906621
Valsamoggia,Monteveglio,village,44.4701624,11.1001071
Valsamoggia,Castello di Serravalle,village,44.437618,11.0316656
Valsamoggia,Bazzano,village,44.5040658,11.0821527
Valsamoggia,Crespellano,village,44.5105352,11.130521
Valsamoggia,Savigno,village,44.3919473,11.0745599
Valsamoggia,Calcara,village,44.5489473,11.1322523
Valsamoggia,Mercatello,village,44.4371094,11.0479237
Valsamoggia,Castelletto,village,44.4394713,11.0646722
Valsamoggia,Ziribega,village,44.4424506,11.082038
Valsamoggia,Bersagliera,village,44.4416186,11.0956462
Valsamoggia,Pragatto,village,44.5108304,11.1369957
Valsamoggia,Ponte Samoggia,village,44.5629028,11.1430032
Valsamoggia,Muffa,village,44.5094253,11.1097238
Valsamoggia,Zappolino,village,44.4350508,11.1089913
Valsamoggia,Fagnano,village,44.4386592,11.1178597
Valsamoggia,Magazzino,village,44.5187392,11.0579213
Valsamoggia,Rodiano,village,44.3233776,11.0985852
Valsamoggia,Vedegheto,village,44.343,11.1112619
Valsamoggia,Cà Bortolani,village,44.342647,11.0778767
Valsamoggia,Formica,village,44.4909117,11.0865827
Valsamoggia,Goccia,village,44.3654878,11.0539643
Valsamoggia,Merlano,village,44.3847143,11.0973371
Valsamoggia,Montebudello,village,44.4794609,11.0645465
Valsamoggia,Oliveto,village,44.4731627,11.1238892
Valsamoggia,San Prospero,village,44.364638,11.0682341
Valsamoggia,Santa Croce,village,44.3496534,11.0335402
Valsamoggia,I Piani,village,44.3368219,11.1156574
Valsamoggia,Casa Costa,village,44.3496975,11.0930615
Valsamoggia,Venola,village,44.3423215,11.1040425
Valsamoggia,Samoggia,village,44.3899862,11.0595894
Valsamoggia,Pignoletto,village,44.462487,11.0871784
Alto Reno Terme,Porretta Terme,village,44.1591596,10.9723006
Alto Reno Terme,Casa Calistri,village,44.0987009,10.9117256
Alto Reno Terme,Castelluccio,village,44.1518702,10.927826
Alto Reno Terme,Biagioni,village,44.0847489,10.9469868
Alto Reno Terme,Casa Boni,village,44.0951311,10.9384796
